-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/95c6b1b2584f60d9626c1d2d95990202/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/95c6b1b2584f60d9626c1d2d95990202/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/bab602dffa94080b09612b35de5d21b8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/bab602dffa94080b09612b35de5d21b8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/259161d16e11861e7f61c0424dd2cc28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/259161d16e11861e7f61c0424dd2cc28/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/550b467cff50bac0da07d1d253af7238/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/550b467cff50bac0da07d1d253af7238/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/a40a5a412594a06870975f67332b4d6f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/a40a5a412594a06870975f67332b4d6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/09b3aae53d25fd32b27fd1fd41deddb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ef99ab7843947a4501c1b2a198b71e98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ef99ab7843947a4501c1b2a198b71e98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e7afd26ae094be083cae16649e56c140/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/9266b65d7ba8426fd71f86d442742a2e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/9266b65d7ba8426fd71f86d442742a2e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e9e069afaffb3dd0665bde5384442f50/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e9e069afaffb3dd0665bde5384442f50/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1625805688e8c1130ff7e90f47e2a299/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1625805688e8c1130ff7e90f47e2a299/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e7e920af3e6ec3f3fe1b0acd6d54981e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e7e920af3e6ec3f3fe1b0acd6d54981e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2dd10eebe5a708061bcdd45cb1e4e34d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2dd10eebe5a708061bcdd45cb1e4e34d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/39822c897e9311f41d47925e22a8862e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/39822c897e9311f41d47925e22a8862e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/bb7757bf0ba7a4a79502b404e2413ff3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/bb7757bf0ba7a4a79502b404e2413ff3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/31a411aa42111c08c232488169f410fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/31a411aa42111c08c232488169f410fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f1f864f62ebaf03ff62e0eb6da6d6b43/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f1f864f62ebaf03ff62e0eb6da6d6b43/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/08fd60882ee8636c1f2ebabfca71a373/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/08fd60882ee8636c1f2ebabfca71a373/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d6fe72a5b48748adad830bd0ac6cf60c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeb170f01452e769b13480993870a21a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5dadd28daa9f0b83e5c2dd96d459b4d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/057b32e72373e600678a2fa9742d7877/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/eb753d122bf77d10441fa0c6f5730b33/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/eb753d122bf77d10441fa0c6f5730b33/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ec5e24d103667002ff19ace142392772/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ec5e24d103667002ff19ace142392772/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7242719b9625e6cfcbf74650864f81eb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7242719b9625e6cfcbf74650864f81eb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99de57cbce6093fe63ba18f37fa35a57/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99de57cbce6093fe63ba18f37fa35a57/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/05ab6a21830990dcef3989100d7824da/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/05ab6a21830990dcef3989100d7824da/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/836d6064fc53edce63b8ae67a89ee44e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/836d6064fc53edce63b8ae67a89ee44e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0f599aa13b4b7ac525252eadc7c971e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/0f599aa13b4b7ac525252eadc7c971e5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9b341c89cb109dbefda1aaa8e58f9371/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9b341c89cb109dbefda1aaa8e58f9371/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2dcec7631105934bc23ecde0afcc8c3e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2dcec7631105934bc23ecde0afcc8c3e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7955ab96a5e6152f826d3cdbb716834e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7955ab96a5e6152f826d3cdbb716834e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4fd9dd75a9b3f007721d888683ecee73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/4fd9dd75a9b3f007721d888683ecee73/AndroidManifest.xml:20:5-44
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/83a8998f66e9e8aaef2a349f590cb582/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/83a8998f66e9e8aaef2a349f590cb582/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:27.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/ded72b5454e1317519c3b4f05e7636d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/ded72b5454e1317519c3b4f05e7636d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/7a03fd44628b535c7e28ede8f4d8e150/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/7a03fd44628b535c7e28ede8f4d8e150/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/3c29992e41aaf1c51146a44168d59b14/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/3c29992e41aaf1c51146a44168d59b14/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/0173b5375c3cfd333d9f36243b7bb9b4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/0173b5375c3cfd333d9f36243b7bb9b4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/f5b0368aa8c353befbe3ed797a690bd7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/f5b0368aa8c353befbe3ed797a690bd7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/880d747450ec489e280b8720d71291b7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/880d747450ec489e280b8720d71291b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/5999fffe3403af3dfaf717013f8d03db/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/5999fffe3403af3dfaf717013f8d03db/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/be284f65fccd149c3262db67c33cd264/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/be284f65fccd149c3262db67c33cd264/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:support-compat:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/4ec293750691209de49cae57335314cc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/4ec293750691209de49cae57335314cc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a669a209e719e45e9b559b847d5f4ea8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a669a209e719e45e9b559b847d5f4ea8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ea10363e130cfe40712ef24efb5bf5b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ea10363e130cfe40712ef24efb5bf5b2/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/710a4c180d274bbabd365fe5c123c643/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/710a4c180d274bbabd365fe5c123c643/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.1.aar/2bf1005f14f2d5446a202e83a832d4ef/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.1.aar/2bf1005f14f2d5446a202e83a832d4ef/AndroidManifest.xml:7:5-9:41
